2NF 위반 예시,,,,,,3NF 위반 예시,,,,,,,,BCNF 위반 예시,,,,,,
,,,,,,,,,,,,,,,,,,,,
학번(PK),과목코드(PK),성적,학과명,학과사무실,,사원번호(PK),사원명,부서코드,부서명,부서위치,,,,학생번호(PK),과목명(PK),담당교수,,,,
1001,CS01,A,컴퓨터공학 (A),1공학관 (B),,101,홍길동,D01,인사과 (A),3층 (B),,,,1001,데이터베이스,김교수 (A),,,,
1001,CS02,B,컴퓨터공학,1공학관,,102,김영희,D02,개발과 (C),5층 (D),,,,1001,알고리즘,이교수 (B),,,,
2001,CS01,A,전자공학 (C),2공학관 (D),,103,박철수,D01,인사과,3층,,,,2001,데이터베이스,김교수 (C),,,,   
,,,,,,,,,,,,,,,,,,,,
2NF 정규화,,,,,,3NF 정규화,,,,,,,,BCNF 정규화,,,,,,
,,,,,,,,,,,,,,,,,,,,
학번(PK),학과명,학과사무실,,,,사원번호(PK),사원명,부서코드,,부서코드(PK),부서명,부서위치,,학생번호(PK),담당교수(FK),,담당교수(PK),과목명,,
1001,컴퓨터공학 (A),1공학관 (B),,,,101,홍길동,D01,,D01,인사과 (A),3층 (B),,1001,김교수 (A),,김교수 (A),데이터베이스,,
2001,전자공학 (C),2공학관 (D),,,,102,김영희,D02,,D02,개발과 (C),5층 (D),,1001,이교수 (B),,이교수 (B),알고리즘,,
,,,,,,103,박철수,D01,,,,,,2001,김교수 (C),,김교수 (C),데이터베이스,,
학번(PK),과목코드(PK),성적,,,,,,,,,,,,,,,,,,
1001,CS01,A,,,,,,,,,,       ,,,,,,,,
1001,CS02,B,,,,,,,,,,,,,,,,,,
2001,CS01,A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4NF 위반 예시,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
학생ID,전화번호,이메일,,,,,,,,,,,,,,,,,,
1001,[phone],[email],,,,,,,,,,,,,,,,,,
1001,[phone],[email],,,,,,,,,,,,,,,,,,
1001,[phone],[email],,,,,,,,,,,,,,,,,,
1001,[phone],[email],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4NF 정규화,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
학생ID,전화번호,,학생ID,이메일,,,,,,,,,,,,,,,,
1001,[phone],,1001,[email],,,,,,,,,,,,,,,,
1001,[phone],,1001,[email],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"문제 1. 1nf~4nf 까지 정규화하시오 기본키 : (주문ID, 상품코드)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
주문ID,고객ID,고객명,도시,상품목록,상품코드,,,,,,,,,,,,,,,
O001,C1,김철수,서울,"사과, 바나나",P01,,,,,,,,,,,,,,,
O002,C1,김철수,서울,포도,P02,,,,,,,,,,,,,,,
O003,C2,이영희,부산,오렌지,P03,,,,,,,,,,,,,,,
O004,C2,이영희,부산,사과,P01,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1nf,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
주문ID,고객ID,고객명,도시,상품목록,상품코드,,,,,,,,,,,,,,,
O001,C1,김철수,서울,사과,P01,,,,,,,,,,,,,,,
O001,C1,김철수,서울,바나나,P04,,,,,,,,,,,,,,,
O002,C1,김철수,서울,포도,P02,,,,,,,,,,,,,,,
O002,C1,김철수,서울,포도,P02,,,,,,,,,,,,,,,
O003,C2,이영희,부산,오렌지,P03,,,,,,,,,,,,,,,
O004,C2,이영희,부산,사과,P01,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2nf,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
주문테이블,,,고객테이블,,,상품테이블,,,,,,,,,,,,,,
주문ID(PK),고객ID(FK),상품코드(FK),고객ID(PK),고객명,도시,상품코드(PK),상품목록,,,,,,,,,,,,,
O001,C1,P01,C1,김철수,서울,P01,사과,,,,,,,,,,,,,
O002,C1,P02,C2,이영희,부산,P02,포도,,,,,,,,,,,,,
O003,C2,P03,,,,P03,오렌지,,,,,,,,,,,,,
O004,C2,P01,,,,P04,바나나,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"문제 2. 수강 신청 테이블 — 1NF ~ BCNF 기본키: (학번, 과목코드, 교수ID)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
학번,과목코드,학생명,학과,학과장,교수ID,교수명,성적,,,,,,,,,,,,,
S1,CS101,박민준,컴공,최교수,P1,이교수,A,,,,,,,,,,,,,
S1,CS102,박민준,컴공,최교수,P2,김교수,B,,,,,,,,,,,,,
S2,CS101,정수빈,수학,박교수,"P1, P3","이교수, 홍교수",A+,,,,,,,,,,,,,
S3,CS103,오지훈,컴공,최교수,P3,홍교수,B+,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1nf,,,,,,,,,,,,,,,,,,,,
학번,과목코드,학생명,학과,학과장,교수ID,교수명,성적,,,,,,,,,,,,,
S1,CS101,박민준,컴공,최교수,P1,이교수,A,,,,,,,,,,,,,
S1,CS102,박민준,컴공,최교수,P2,김교수,B,,,,,,,,,,,,,
S2,CS101,정수빈,수학,박교수,P1,이교수,A+,,,,,,,,,,,,,
S2,CS101,정수빈,수학,박교수,P3,이교수,A+,,,,,,,,,,,,,
S2,CS101,정수빈,수학,박교수,P1,홍교수,A+,,,,,,,,,,,,,
S2,CS101,정수빈,수학,박교수,P3,홍교수,A+,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2nf,,,,,,,,,,,,,,,,,,,,
성적테이블,,,,,,,,,,,,,,,,,,,,
"학번(PK,FK)","과목코드(PK,FK)","교수ID(PK,FK)",성적,,,,,,,,,,,,,,,,,
S1,CS101,P1,A,,,,,,,,,,,,,,,,,
S1,CS102,P2,B,,,,,,,,,,,,,,,,,
S2,CS101,P1,A+,,,,,,,,,,,,,,,,,
S2,CS101,P3,A+,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
학생테이블,,,교수테이블,,,,,,,,,,,,,,,,,
학번,학생명,,과목코드,교수ID,교수명,학과,학과장,,,,,,,,,,,,,
S1,박민준,,CS101,P1,이교수,컴공,최교수,,,,,,,,,,,,,
S2,정수빈,,CS101,P1,이교수,수학,박교수,,,,,,,,,,,,,
,,,CS101,P1,홍교수,수학,박교수,,,,,,,,,,,,,
,,,CS101,P3,이교수,수학,박교수,,,,,,,,,,,,,
,,,CS101,P3,홍교수,수학,박교수,,,,,,,,,,,,,
,,,CS102,P2,김교수,컴공,최교수,,,,,,,,,,,,,
